CodigoCauce,Ano,Obra,Modalidad,metros,InvUsd,InvMtUsd,hectareas,clasif,ramLong,ramLongTierra,ramEfc,ramSup,hijLong,hijLongTierra,hijEfc,hijSup,canLong,canLongTierra,canEfc,canSup,longitud,VolHa,kmTotal,EfPost,ahorroAgua1,ahorroAgua2,ahorroAgua3,ahorroAgua4,vAhorro1,vAhorro2,vAhorro3,vAhorro4
9710,2000,Ent. Ancón 1º Etapa,Lic.,1800,280000,155.6,621.2951,Canal,NA,NA,NA,NA,NA,NA,NA,NA,2.18,1.81,0.97,1127.46,1100,17487,0,1,19018756.471226517,Inf,10480425.206806742,17245.06329483655,0.015,0,0.027,16.237
9710,2000,Ent. Ancón 2º Etapa,Lic.,1100,234400,213.1,621.2951,Canal,NA,NA,NA,NA,NA,NA,NA,NA,2.18,1.81,0.97,1127.46,1100,17487,0,1,11622573.399082873,Inf,6404704.293048565,10538.649791289003,0.02,0,0.037,22.242
9727,2000,Pampa-Ent. de un T.,Lic.,2063,166909,80.9,927.28,otro,NA,NA,NA,NA,8.71,5.66,0.94,798.58,1.41,0.92,0.94,129.28,2063,10202,15.905479,1,2780071.1880904348,1141857.0446172399,19940473.478438262,8892.5039264,0.06,0.146,0.008,18.77
5008,2000,C. Uco de un T.,Lic.,1955,150000,76.7,621.2951,Canal,NA,NA,NA,NA,NA,NA,NA,NA,4.84,4.52,0.74,169.34,1955,9275.93,6.01895,0.98,492700.6558652278,1371350.0652238422,1807679.8349820026,4179.392764255063,0.304,0.109,0.083,35.89
5022,2000,Imp. Consulta Rama Sur T. Inferior,Lic.,2391.5,226458,94.7,725.61,Canal,NA,NA,NA,NA,27.01,25.24,0.74,612.41,5.1,4.77,0.74,116.48,2391.5,9275.93,0.823384,0.98,392842.64472718607,14321733.82533207,2447205.9704712695,4881.10912780596,0.576,0.016,0.093,46.395
5022,2000,C. Consulta Sur T. Superior,Lic.,3600,382524,106.3,725.61,Canal,NA,NA,NA,NA,27.01,25.24,0.74,612.41,5.1,4.77,0.74,116.48,2391.5,9275.93,0.823384,0.98,591358.361287004,21558955.371605873,3683855.945513933,7347.686748944787,0.647,0.018,0.104,52.06
9713,2001,Ent. Ancón 3º Etapa,Lic.,1191,191000,160.4,621.2951,Canal,NA,NA,NA,NA,NA,NA,NA,NA,33.9,20.83,0.78,928.5,1191,17487,NA,1,724126.2852573213,NA,484540.778472349,8474.378182686001,0.264,NA,0.394,22.539
5022,2003,C. Consulta Sur T. Intermedio,Lic.,1733,202914.38596491228,117.1,725.61,Canal,NA,NA,NA,NA,27.01,25.24,0.74,612.41,5.1,4.77,0.74,116.48,2391.5,9275.93,0.823384,0.98,284673.34447510494,10378241.571942495,1773367.3204376793,3537.0947599781434,0.713,0.02,0.114,57.368
5001,2004,C. Manzano de un T.,Lic.,3400,426528.3783783784,125.4,2269.18372,Canal,NA,NA,NA,NA,NA,NA,NA,NA,5.73,4.89,0.79,328.86,3400,9275.93,4.806753,0.98,1642070.2767707044,11644383.993900005,11330533.172608335,16295.972710016104,0.26,0.037,0.038,26.174
5773,2004,Unificación Yaucha Aguanda C. Dumas,Lic.,1309,123236.4864864865,94.1,1051.63,Hijuela,0.13,0.11,0.7,22,32.54,26.48,0.7,1073.91,NA,NA,NA,NA,1309,11395.1,20.643662,0.98,414984.4359180564,521264.4774226425,406374.9125573891,8220.632302918,0.297,0.236,0.303,14.991
5010,2004,C. Consulta de un T.,Lic.,960,199467.22972972973,207.8,3457.15,Canal,NA,NA,NA,NA,NA,NA,NA,NA,5.37,5.02,0.74,285.34,960,9275.93,1.742034,0.98,367067.07476046024,12946644.000715688,4447346.805593766,23255.9176709174,0.543,0.015,0.045,8.577
5700,2005,Rama Yaucha 1º Etapa. Unif. Yaucha Aguanda Rev.,Lic.,3155,336347.07903780066,106.6,3820,Hijuela,NA,NA,NA,NA,5.31,4.32,0.7,235.5,9.72,7.91,0.7,337.1,3155,11395.1,17.294897000000002,0.98,1344462.7829621527,5447371.609733204,21808271.044226848,29861.087451999992,0.25,0.062,0.015,11.264
5010,2005,C. Consulta de un T. 2º Etapa,Lic.,1320,300458.07560137456,227.6,3457.15,Canal,NA,NA,NA,NA,NA,NA,NA,NA,5.37,5.02,0.74,285.34,960,9275.93,1.742034,0.98,504717.2277956329,17801635.500984073,6115101.85769143,31976.886797511426,0.595,0.017,0.049,9.396
9715,2005,Rev. Hijuela Palomares Tupungato,Lic.,563,73471.47766323024,130.5,936.44,Hijuela,NA,NA,NA,NA,NA,NA,NA,NA,33.9,28.12,0.97,928.5,563,19127,1.964712,0.995,NA,NA,NA,NA,NA,NA,NA,NA
5701,2006,Rev. Rama Yaucha en Calle Libertad Tres Esquinas,Lic.,770,108664.63022508039,141.1,1912.35,Hijuela,NA,NA,NA,NA,94.82,77.16,0.7,1845.2,NA,NA,NA,NA,770,11395.1,58.655587000000004,0.995,146144.0752911949,199245.2522366356,151462.5094207222,15177.723671302498,0.744,0.545,0.717,7.159
5006,2007,C. Vista Flores,Lic.,1275,118974.83870967741,93.3,1840.97,Canal,NA,NA,NA,NA,NA,NA,NA,NA,5.44,4.33,0.78,389.52,1275,9275.93,2.776792,0.98,813261.4583743869,6054814.002589793,3843679.264282951,13053.436246545238,0.146,0.02,0.031,9.114
5007,2007,C. Vista Flores II Etapa,Lic.,1336,172829.03225806452,129.4,224.18,Canal,NA,NA,NA,NA,64.79,51.56,0.78,4479.52,NA,NA,NA,NA,1336,9275.93,0,0.98,823006.3203109415,Inf,41187.79621193942,1589.5529735685602,0.21,0,4.196,108.728
5774,2007,Rama Yaucha 2º Etapa. Unif. Yaucha Aguanda Rev.,Lic.,3085,468707.7419354839,151.9,1912.35,Hijuela,6.29,5.12,0.7,117.77,0.33,0.27,0.7,3.14,NA,NA,NA,NA,3085,11395.1,0,0.98,280455.0785716296,Inf,170805181.37148273,14948.913766709997,1.671,0,0.003,31.354
