Codigo;Subdelegacion;rubro;modalidad;CodigoCauce;Nombre_Obra;Cauce;Expediente;hectareas;Padrones;LONGITUD;Presupuesto;MONTO CONTRATO ;MONTO ;Inversion;ESTADO;Ano;FECHA REC. PROVISORIA
180101;Atuel;CIV;Adminitracion;;CANAL MATRIZ REAL DEL PADRE - RAMA 3, 4 Y 5 UNIFICADAS - REVESTIMIENTO DE UN TRAMO - 1ERA MITAD DE TRAMO (HASTA SALTO);Canal Matriz Real del Padre;755298;5451;733;975;3097774;-;Esperando cierre contable (90 dias);3097774; FINALIZADA ;2018;-
180102;Atuel;CIV;Adminitracion;;CANAL MATRIZ IZUEL - RECONSTRUCCIoN COMPARTO HIJUELA 8, CANAL NORTE Y CANAL SUR;;763537;3443;292;global;600000;-;;600000; NO EJECUTADA ;2018;-
180103;Atuel;CIV;Licitacion;;REVESTIMIENTO CANAL MATRIZ BABACCI;Canal Matriz Bacacci;763974;9989;857;1010;11355000;13169697;13169697;13169697; FINALIZADA ;2018;31.08.18
180104;Atuel;CIV;Licitacion;;CANAL MATRIZ PERRONE REVESTIMIENTO Y MODIFICACIoN (PARCIAL) SISTEMA DE RIEGO;Canal Matriz Perrone;764056;5376;356;1305;15222261;15321108;15321108;15321108; FINALIZADA ;2018;14.09.18
180105;Atuel;CIV;Licitacion;;CANAL MATRIZ PERRONE ENTUBADO - SEGUNDA ETAPA;Canal Matriz Perrone;764794;5376;356;1492;21000000;29836317;-;29836317; FINALIZADA ;2018;-
180106;Atuel;CIV;Licitacion;;CANAL MARGINAL DEL ATUEL - TRABAJOS DE REPARACIoN Y MANTENIMIENTO - SÉPTIMA ETAPA;;762924;81389;8140;global;8105216;8978621;8978621;8978621; FINALIZADA ;2018;07.09.18
180201;Malargüe;ELEC;Licitacion;;REPARACIoN INTEGRAL DE COMPUERTAS EN DIQUE BLAS BRISOLI;;763856;5955;795;global;2784000;3274653;3273856;3273856; FINALIZADA ;2018;27.08.18
180202;Malargüe;ELEC;Adminitracion;;ELECTRIFICACIoN COMPARTO 1 y 2 - ZONA MALARGÜE;;765121;3476;795;global;406945;-;Esperando cierre contable (90 dias);406945; FINALIZADA ;2018;-
180203;Malargüe;CIV;Licitacion;;REVESTIMIENTO CANAL MATRIZ 1° ETAPA -ZONA MALARGÜE;Canal Matriz 1ra Etapa;765003;5955;8140;695;7000000;6802418;-;6802418; FINALIZADA ;2018;-
180301;Diamante;CIV;Licitacion;;CANAL SAUCE LA LEONA REVESTIMIENTO DE UN TRAMO;Canal Sauce;764121;1491;344;787;4500000;4384149;4384149;4384149; FINALIZADA ;2018;27.08.18
180302;Diamante;CIV;Licitacion;;HIJUELA PAMPITA - REVESTIMIENTO EN TRAMO PRUEBA;Hij. Pampita;764587;1389;32;823;5500000;3673500;3673500;3673500; FINALIZADA ;2018;04.09.18
