CodigoCauce,Ano,Obra,Modalidad,metros,InvUsd,InvMtUsd,hectareas,clasif,ramLong,ramLongTierra,ramEfc,ramSup,hijLong,hijLongTierra,hijEfc,hijSup,canLong,canLongTierra,canEfc,canSup,longitud,VolHa
5001,2017,Unif. y Rev.  Hij. Silva- 5001,Insp.,340,41176.470588235294,121.1,2269.18372,Hijuela,NA,NA,NA,NA,NA,NA,NA,NA,5.73,4.89,0.79,328.86,3400,9275.93
5001,2004,C. Manzano de un T.,Lic.,3400,426528.3783783784,125.4,2269.18372,Canal,NA,NA,NA,NA,NA,NA,NA,NA,5.73,4.89,0.79,328.86,3400,9275.93
5003,2020,Rev. C. Manzano,Lic.,1028,110847.72857142857,107.8,287.83,Canal,NA,NA,NA,NA,35.04,29.88,0.79,2010.44,NA,NA,NA,NA,1028,9275.93
5004,2021,Imp. - Hijuela Cejas,Lic.,1500,114625.66844919787,76.4,109.9,Hijuela,NA,NA,NA,NA,NA,NA,NA,NA,5.73,4.89,0.79,328.86,1300,9275.93
5004,2020,Rev. C. Manzano,Adm.,1300,128571.42857142857,98.9,109.9,Canal,NA,NA,NA,NA,NA,NA,NA,NA,5.73,4.89,0.79,328.86,1300,9275.93
5006,2007,C. Vista Flores,Lic.,1275,118974.83870967741,93.3,1840.97,Canal,NA,NA,NA,NA,NA,NA,NA,NA,5.44,4.33,0.78,389.52,1275,9275.93
5006,2019,Rev. Can. Vista Flores,Adm.,510,58036.963470319635,113.8,1840.97,Canal,NA,NA,NA,NA,NA,NA,NA,NA,5.44,4.33,0.78,389.52,1275,9275.93
5006,2017,Imp. Can. Vista Flores,Insp.,1400,71764.70588235294,51.3,1840.97,Canal,NA,NA,NA,NA,NA,NA,NA,NA,5.44,4.33,0.78,389.52,1275,9275.93
5007,2020,Rev. Hij. Vargas -C. Vista Flores,Lic.,1153,46516.22857142857,40.3,224.18,Hijuela,NA,NA,NA,NA,64.79,51.56,0.78,4479.52,NA,NA,NA,NA,1336,9275.93
5007,2007,C. Vista Flores II Etapa,Lic.,1336,172829.03225806452,129.4,224.18,Canal,NA,NA,NA,NA,64.79,51.56,0.78,4479.52,NA,NA,NA,NA,1336,9275.93
5008,2000,C. Uco de un T.,Lic.,1955,150000,76.7,621.2951,Canal,NA,NA,NA,NA,NA,NA,NA,NA,4.84,4.52,0.74,169.34,1955,9275.93
5008,2018,C. Uco,Lic.,2060,149895.4968094804,72.8,621.2951,Canal,NA,NA,NA,NA,NA,NA,NA,NA,4.84,4.52,0.74,169.34,1955,9275.93
5010,2004,C. Consulta de un T.,Lic.,960,199467.22972972973,207.8,3457.15,Canal,NA,NA,NA,NA,NA,NA,NA,NA,5.37,5.02,0.74,285.34,960,9275.93
5010,2008,C. Consulta Rama Norte,Lic.,790,122473.95498392283,155,3457.15,Canal,NA,NA,NA,NA,NA,NA,NA,NA,5.37,5.02,0.74,285.34,960,9275.93
5010,2005,C. Consulta de un T. 2º Etapa,Lic.,1320,300458.07560137456,227.6,3457.15,Canal,NA,NA,NA,NA,NA,NA,NA,NA,5.37,5.02,0.74,285.34,960,9275.93
5010,2021,Mz. Margen Derecha (Dique Valle De Uco) Imp. Tramo Canal Rama Centro,Lic.,675,99828.87700534759,147.9,3457.15,Hijuela,NA,NA,NA,NA,NA,NA,NA,NA,5.37,5.02,0.74,285.34,960,9275.93
