Ano,CodigoCauce,CodCauceAlt,Subdelegacion,Modalidad,Obra,FechaLicitacion,Inversion,InversionUsd,Usd, Imprevistos ,Contrato,Fecha,Estado,Empresa,metros,Expediente
1998,,,Tun. Inferior,,Revestimiento Rama Norte Alto Verde,05.06.98,244000,,,,$244000,18.07.98,R.Provisoria,DEMONTE CONSTRUCCIONES,2257,220719
1998,,,Tun. Inferior,,Canal Viejo Retamo Revestimiento Tramo Urbano,22.07.98,656822,,,,$656822,24.08.98,R.Provisoria,EMPOP,1980,221295
1998,,,Tun. Inferior,,Revestimiento Rama Chimbas,01.06.98,269184,,,,$276350,28.07.98,R.Definitiva,AQUAPARK,780,221216
1998,,,Tun. Inferior,,Revestimiento Canal Alto Verde Rama Sur,06.06.98,244000,,,,$244000,19.06.98,R.Definitiva,BRIZUELA Y VILLAFAÑE,500,210589
1998,,,Tun. Inferior,,Impermeabilización Rama Santa Rosa,30.04.98,103509,,,,$103509,19.06.98,R.Definitiva,NACIF DRAH,407,220846
1999,,,Tun. Inferior,,Cl. Chacabuco-Arboles-Revestimiento de un tramo,11.06.99,312062,,,,,29.07.99,R.Definitiva,D. DE PELLEGRIN,1165,223598
1999,,,Tun. Inferior,,Impermeabilizacion Cl. Cobos-Tramo 1,04.05.99,185224,,,,$145693,02.06.99,R.Definitiva,MONSERRAT,1000,218951
1999,,,Tun. Inferior,,Impermeabilizacion Rama Sur Ato Verde-Tramo III,11.06.99,228398,,,,$212352,31.08.99,R.Definitiva,MUÑOZ Y FRIGERIO,900,4717
1999,,,Tun. Inferior,,Impermeabilizacion Rama Chimbas-Tramo IIII,11.06.99,158500,,,,$157104,10.08.99,R.Definitiva,NACIF DRAH,632,223261
2000,5022,,Tun. Superior,,Modernización Sistema de Conducción Canal Consulta Sur Tramo Superior,23.05.00,382524,,1,$11476,$382524,25.08.00,R.Definitiva,TEMPPO,3600,6615
2000,5022,,Tun. Superior,,Impermeabilización Canal Consulta Rama Sur Tramo Inferior,30.05.00,226458,,1,$9730,$226458,04.08.00,R.Definitiva,NACIF DRAH,2391.5,225069
2000,9727,,Tun. Superior,,Canal Pampa-Entubamiento de un Tramo,12.06.00,166909,,1,$3818,$166909,01.11.00,R.Definitiva,MCG,2063,224798
2000,5008,,Tun. Superior,,Canal Uco Revestimiento de un Tramo,12.07.00,150000,,1,$2831,$141569,31.10.00,R.Definitiva,HORIZONTE,1955,6997
2000,9710,,Tun. Superior,,Entubamiento Canal Ancón 1º Etapa,15.11.99,280000,,1,$8000,$280000,31.08.00,R.Definitiva,AQUAPARK,1800,224040
2000,9710,,Tun. Superior,,Entubamiento Canal Ancón 2º Etapa,07.07.00,234400,,1,$9730,$234400,31.10.00,R.Definitiva,AQUAPARK,1100,225089
2000,,,Tun. Inferior,,Impermeabilizacion Rama Norte Alto Verde V Tramo,29.05.00,206752,,,$3670,$209219,24.07.00,R.Definitiva,NACIF DRAH,1300,5747
2000,,,Tun. Inferior,,Impermeabilización Canal Nuevo Gil 1º Tramo,02.06.00,172106,,,$4140,$169460,07.07.00,R.Definitiva,LAUGERO,915,225208
2000,,,Tun. Inferior,,Impermeabilizacion Rama Sur Ato Verde IV Tramo,29.05.00,161185,,,$5845,$161221,24.07.00,R.Definitiva,NACIF DRAH,784,225132
2001,9742,,Tun. Superior,,Entubamiento Canal Ancón 3º Etapa,27.03.01,191000,,1,$3000,$191000,29.06.01,R.Definitiva,NACIF DRAH,1191,226855
2001,,,Tun. Inferior,,Impermeabilización Canal Santa Rosa 3º Etapa,08.06.01,358000,,,$6400,$358000,12.07.01,R.Definitiva,CEOSA,1990,226802
2001,,,Tun. Inferior,,Revestimiento Canal Chacabuco Árboles 2º Tramo,04.06.01,84000,,,$1200,$84000,27.06.01,R.Definitiva,RIPIERA SAN JOSÉ,385,227261
2001,,,Tun. Inferior,,Revestimiento Canal Nueva California - Hijuela Norte,12.05.01,41583,,,$800,$41583,27.06.01,Terminada,Por Administración,295,227412
